"Life expectancy at birth, male (years)"
"69","Trinidad and Tobago","65.2","..","65.2","..","65.0","..","65.4","..","66.4","..","66.6","..","66.7","..","66.9","..","67.0","..","67.2","..","67.3","..","67.4",".."
"95","Tunisia","66.8","..","69.2","..","70.8","..","71.9","..","72.7","..","72.8","..","73.0","..","73.1","..","73.3","..","73.5","..","73.7","..","73.9",".."
"64","Turkey","60.7","..","63.2","..","66.4","..","69.1","..","70.8","..","71.1","..","71.4","..","71.7","..","72.0","..","72.2","..","72.5","..","72.8",".."
"108","Turkmenistan","59.1","..","58.9","..","59.6","..","61.3","..","63.2","..","63.5","..","63.7","..","64.0","..","64.1","..","64.3","..","64.4","..","64.5",".."
"162","Uganda","42.8","..","41.5","..","44.7","..","50.8","..","55.3","..","55.9","..","56.3","..","56.7","..","57.0","..","57.4","..","57.7","..","58.0",".."
"88","Ukraine","65.1","..","62.6","..","61.7","..","61.8","..","64.1","..","64.8","..","65.5","..","66.0","..","66.5","..","66.8","..","67.0","..","67.1",".."
"34","United Arab Emirates","70.6","..","72.1","..","73.4","..","74.7","..","75.7","..","75.8","..","76.0","..","76.1","..","76.3","..","76.4","..","76.6","..","76.7",".."
"14","United Kingdom","72.8","..","74.0","..","75.3","..","76.8","..","78.3","..","78.6","..","78.9","..","79.1","..","79.4","..","79.6","..","79.8","..","79.9",".."
"13","United States","71.7","..","72.9","..","74.1","..","75.1","..","76.1","..","76.2","..","76.4","..","76.6","..","76.7","..","76.9","..","77.1","..","77.3",".."
"55","Uruguay","68.9","..","69.8","..","71.1","..","72.1","..","72.9","..","73.0","..","73.2","..","73.3","..","73.5","..","73.7","..","73.9","..","74.0",".."
"105","Uzbekistan","63.4","..","63.2","..","64.0","..","65.2","..","67.2","..","67.5","..","67.9","..","68.1","..","68.3","..","68.5","..","68.6","..","68.6",".."
"138","Vanuatu","61.8","..","64.0","..","65.9","..","67.5","..","68.8","..","69.1","..","69.3","..","69.5","..","69.7","..","69.9","..","70.0","..","70.2",".."
"78","Venezuela (Bolivarian Republic of)","67.1","..","67.8","..","68.5","..","69.1","..","69.6","..","69.7","..","69.9","..","70.0","..","70.2","..","70.4","..","70.6","..","70.8",".."
"116","Viet Nam","66.0","..","67.2","..","68.4","..","69.3","..","70.2","..","70.4","..","70.6","..","70.8","..","71.1","..","71.3","..","71.5","..","71.8",".."
"178","Yemen","56.3","..","57.8","..","59.0","..","60.5","..","62.2","..","62.4","..","62.7","..","62.9","..","63.1","..","63.3","..","63.5","..","63.7",".."
"144","Zambia","42.7","..","41.2","..","43.0","..","48.0","..","54.6","..","55.8","..","56.8","..","57.7","..","58.4","..","58.9","..","59.3","..","59.6",".."
"156","Zimbabwe","55.0","..","48.1","..","43.0","..","44.1","..","51.7","..","53.4","..","55.0","..","56.5","..","57.7","..","58.6","..","59.3","..","59.8",".."
"35","Andorra","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"103","Dominica","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"17","Liechtenstein","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"106","Marshall Islands","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"n.a","Monaco","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"n.a","Nauru","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"60","Palau","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"72","Saint Kitts and Nevis","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"n.a","San Marino","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"n.a","Tuvalu","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
""
"Last updated: January 29, 2019"
