"Life expectancy at birth, female (years)"
"69","Trinidad and Tobago","70.9","..","71.7","..","72.4","..","72.7","..","73.4","..","73.6","..","73.7","..","73.9","..","74.0","..","74.2","..","74.3","..","74.4",".."
"95","Tunisia","71.0","..","74.1","..","75.8","..","76.7","..","77.1","..","77.1","..","77.2","..","77.3","..","77.4","..","77.6","..","77.8","..","78.0",".."
"64","Turkey","68.0","..","71.0","..","73.8","..","76.0","..","77.6","..","77.8","..","78.0","..","78.3","..","78.5","..","78.7","..","79.0","..","79.2",".."
"108","Turkmenistan","66.5","..","67.0","..","67.7","..","68.9","..","70.2","..","70.4","..","70.7","..","70.8","..","71.0","..","71.2","..","71.3","..","71.4",".."
"162","Uganda","48.5","..","47.2","..","49.5","..","54.4","..","58.9","..","59.7","..","60.3","..","60.9","..","61.4","..","61.8","..","62.1","..","62.4",".."
"88","Ukraine","74.2","..","73.2","..","73.1","..","73.4","..","74.9","..","75.3","..","75.7","..","76.1","..","76.3","..","76.6","..","76.8","..","76.9",".."
"34","United Arab Emirates","73.1","..","74.3","..","75.6","..","76.8","..","77.8","..","78.0","..","78.1","..","78.3","..","78.4","..","78.6","..","78.8","..","78.9",".."
"14","United Kingdom","78.4","..","79.3","..","80.1","..","81.2","..","82.3","..","82.5","..","82.7","..","82.9","..","83.0","..","83.2","..","83.3","..","83.4",".."
"13","United States","78.7","..","79.2","..","79.5","..","80.2","..","81.0","..","81.1","..","81.2","..","81.3","..","81.4","..","81.6","..","81.7","..","81.8",".."
"55","Uruguay","76.4","..","77.5","..","78.5","..","79.3","..","80.1","..","80.2","..","80.4","..","80.5","..","80.6","..","80.8","..","80.9","..","81.0",".."
"105","Uzbekistan","69.4","..","69.6","..","70.4","..","71.6","..","72.9","..","73.2","..","73.4","..","73.6","..","73.8","..","74.0","..","74.1","..","74.2",".."
"138","Vanuatu","64.7","..","67.0","..","69.3","..","71.2","..","72.9","..","73.2","..","73.5","..","73.7","..","74.0","..","74.2","..","74.4","..","74.7",".."
"78","Venezuela (Bolivarian Republic of)","72.7","..","74.2","..","76.4","..","77.5","..","77.9","..","78.0","..","78.2","..","78.3","..","78.5","..","78.6","..","78.8","..","78.9",".."
"116","Viet Nam","75.1","..","76.7","..","78.1","..","79.2","..","80.0","..","80.1","..","80.3","..","80.4","..","80.6","..","80.7","..","80.9","..","81.0",".."
"178","Yemen","59.3","..","60.7","..","61.8","..","63.3","..","64.9","..","65.2","..","65.4","..","65.7","..","65.9","..","66.2","..","66.4","..","66.6",".."
"144","Zambia","47.4","..","45.3","..","46.4","..","51.2","..","58.5","..","59.9","..","61.2","..","62.2","..","63.2","..","63.9","..","64.5","..","65.0",".."
"156","Zimbabwe","61.1","..","53.7","..","46.7","..","46.4","..","54.1","..","56.0","..","57.8","..","59.5","..","60.9","..","62.0","..","62.9","..","63.5",".."
"35","Andorra","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"103","Dominica","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"17","Liechtenstein","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"106","Marshall Islands","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"n.a","Monaco","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"n.a","Nauru","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"60","Palau","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"72","Saint Kitts and Nevis","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"n.a","San Marino","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"n.a","Tuvalu","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
""
"Last updated: January 29, 2019"
